INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:20:31,317][root][INFO] - False
[2024-05-09 18:20:31,432][root][INFO] - 0
[2024-05-09 18:20:31,432][root][INFO] - 0
[2024-05-09 18:20:31,432][root][INFO] - False
[2024-05-09 18:20:31,437][root][INFO] - 0
[2024-05-09 18:20:31,437][root][INFO] - 0
[2024-05-09 18:20:31,438][root][INFO] - False
[2024-05-09 18:20:31,439][root][INFO] - 0
[2024-05-09 18:20:31,439][root][INFO] - 1
[2024-05-09 18:20:31,555][root][INFO] - 2
[2024-05-09 18:20:31,555][root][INFO] - 3
[2024-05-09 18:20:31,670][root][INFO] - 2
[2024-05-09 18:20:31,670][root][INFO] - 1
[2024-05-09 18:20:31,787][root][INFO] - 0
[2024-05-09 18:20:31,787][root][INFO] - 0
[2024-05-09 18:20:31,787][root][INFO] - False
[2024-05-09 18:20:31,903][root][INFO] - 1
[2024-05-09 18:20:31,903][root][INFO] - 0
[2024-05-09 18:20:31,903][root][INFO] - False
[2024-05-09 18:20:32,019][root][INFO] - 2
[2024-05-09 18:20:32,019][root][INFO] - 0
[2024-05-09 18:20:32,019][root][INFO] - False
[2024-05-09 18:20:32,021][root][INFO] - 0
[2024-05-09 18:20:32,021][root][INFO] - 3
[2024-05-09 18:20:32,135][root][INFO] - 0
[2024-05-09 18:20:32,135][root][INFO] - 0
[2024-05-09 18:20:32,135][root][INFO] - False
[2024-05-09 18:20:32,251][root][INFO] - 2
[2024-05-09 18:20:32,251][root][INFO] - 0
[2024-05-09 18:20:32,251][root][INFO] - False
[2024-05-09 18:20:32,369][root][INFO] - 0
[2024-05-09 18:20:32,369][root][INFO] - 0
[2024-05-09 18:20:32,369][root][INFO] - False
[2024-05-09 18:20:32,484][root][INFO] - 0
[2024-05-09 18:20:32,485][root][INFO] - 0
[2024-05-09 18:20:32,485][root][INFO] - False
[2024-05-09 18:20:32,487][root][INFO] - 1
[2024-05-09 18:20:32,487][root][INFO] - 3
[2024-05-09 18:20:32,602][root][INFO] - 2
[2024-05-09 18:20:32,602][root][INFO] - 0
[2024-05-09 18:20:32,602][root][INFO] - False
[2024-05-09 18:20:32,718][root][INFO] - 2
[2024-05-09 18:20:32,718][root][INFO] - 0
[2024-05-09 18:20:32,719][root][INFO] - False
[2024-05-09 18:20:32,834][root][INFO] - 1
[2024-05-09 18:20:32,834][root][INFO] - 0
[2024-05-09 18:20:32,835][root][INFO] - False
[2024-05-09 18:20:32,950][root][INFO] - 0
[2024-05-09 18:20:32,950][root][INFO] - 0
[2024-05-09 18:20:32,951][root][INFO] - False
[2024-05-09 18:20:33,066][root][INFO] - 3
[2024-05-09 18:20:33,066][root][INFO] - 2
[2024-05-09 18:20:33,071][root][INFO] - 0
[2024-05-09 18:20:33,071][root][INFO] - 1
[2024-05-09 18:20:33,073][root][INFO] - 3
[2024-05-09 18:20:33,073][root][INFO] - 3
[2024-05-09 18:20:33,189][root][INFO] - 1
[2024-05-09 18:20:33,189][root][INFO] - 0
[2024-05-09 18:20:33,189][root][INFO] - False
[2024-05-09 18:20:33,304][root][INFO] - 0
[2024-05-09 18:20:33,304][root][INFO] - 1
[2024-05-09 18:20:33,419][root][INFO] - 1
[2024-05-09 18:20:33,419][root][INFO] - 1
[2024-05-09 18:20:33,424][root][INFO] - 0
[2024-05-09 18:20:33,424][root][INFO] - 2
[2024-05-09 18:20:33,539][root][INFO] - 3
[2024-05-09 18:20:33,539][root][INFO] - 1
[2024-05-09 18:20:33,655][root][INFO] - 0
[2024-05-09 18:20:33,655][root][INFO] - 0
[2024-05-09 18:20:33,655][root][INFO] - False
[2024-05-09 18:20:33,770][root][INFO] - 1
[2024-05-09 18:20:33,770][root][INFO] - 0
[2024-05-09 18:20:33,771][root][INFO] - False
[2024-05-09 18:20:33,885][root][INFO] - 1
[2024-05-09 18:20:33,885][root][INFO] - 0
[2024-05-09 18:20:33,886][root][INFO] - False
[2024-05-09 18:20:34,005][root][INFO] - 0
[2024-05-09 18:20:34,005][root][INFO] - 1
[2024-05-09 18:20:34,012][root][INFO] - 0
[2024-05-09 18:20:34,012][root][INFO] - 0
[2024-05-09 18:20:34,013][root][INFO] - False
[2024-05-09 18:20:34,128][root][INFO] - 0
[2024-05-09 18:20:34,129][root][INFO] - 3
[2024-05-09 18:20:34,134][root][INFO] - 0
[2024-05-09 18:20:34,134][root][INFO] - 1
[2024-05-09 18:20:34,250][root][INFO] - 1
[2024-05-09 18:20:34,252][root][INFO] - 0
[2024-05-09 18:20:34,252][root][INFO] - False
[2024-05-09 18:20:34,367][root][INFO] - 1
[2024-05-09 18:20:34,367][root][INFO] - 1
[2024-05-09 18:20:34,483][root][INFO] - 0
[2024-05-09 18:20:34,483][root][INFO] - 2
[2024-05-09 18:20:34,598][root][INFO] - 0
[2024-05-09 18:20:34,598][root][INFO] - 0
[2024-05-09 18:20:34,598][root][INFO] - False
[2024-05-09 18:20:34,714][root][INFO] - 0
[2024-05-09 18:20:34,714][root][INFO] - 0
[2024-05-09 18:20:34,714][root][INFO] - False
[2024-05-09 18:20:34,830][root][INFO] - 0
[2024-05-09 18:20:34,830][root][INFO] - 0
[2024-05-09 18:20:34,830][root][INFO] - False
[2024-05-09 18:20:34,832][root][INFO] - 0
[2024-05-09 18:20:34,832][root][INFO] - 1
[2024-05-09 18:20:34,949][root][INFO] - 0
[2024-05-09 18:20:34,949][root][INFO] - 0
[2024-05-09 18:20:34,949][root][INFO] - False
[2024-05-09 18:20:35,065][root][INFO] - 1
[2024-05-09 18:20:35,065][root][INFO] - 0
[2024-05-09 18:20:35,065][root][INFO] - False
[2024-05-09 18:20:35,181][root][INFO] - 1
[2024-05-09 18:20:35,182][root][INFO] - 0
[2024-05-09 18:20:35,182][root][INFO] - False
[2024-05-09 18:20:35,298][root][INFO] - 0
[2024-05-09 18:20:35,298][root][INFO] - 0
[2024-05-09 18:20:35,298][root][INFO] - False
[2024-05-09 18:20:35,414][root][INFO] - 0
[2024-05-09 18:20:35,414][root][INFO] - 2
[2024-05-09 18:20:35,533][root][INFO] - 0
[2024-05-09 18:20:35,533][root][INFO] - 1
[2024-05-09 18:20:35,650][root][INFO] - 0
[2024-05-09 18:20:35,651][root][INFO] - 3
[2024-05-09 18:20:35,653][root][INFO] - 2
[2024-05-09 18:20:35,653][root][INFO] - 1
[2024-05-09 18:20:35,769][root][INFO] - 2
[2024-05-09 18:20:35,769][root][INFO] - 0
[2024-05-09 18:20:35,769][root][INFO] - False
[2024-05-09 18:20:35,885][root][INFO] - 0
[2024-05-09 18:20:35,885][root][INFO] - 0
[2024-05-09 18:20:35,885][root][INFO] - False
[2024-05-09 18:20:36,001][root][INFO] - 1
[2024-05-09 18:20:36,001][root][INFO] - 2
[2024-05-09 18:20:36,117][root][INFO] - 0
[2024-05-09 18:20:36,117][root][INFO] - 1
[2024-05-09 18:20:36,232][root][INFO] - 1
[2024-05-09 18:20:36,233][root][INFO] - 0
[2024-05-09 18:20:36,233][root][INFO] - False
[2024-05-09 18:20:36,349][root][INFO] - 2
[2024-05-09 18:20:36,349][root][INFO] - 0
[2024-05-09 18:20:36,350][root][INFO] - False
[2024-05-09 18:20:36,465][root][INFO] - 3
[2024-05-09 18:20:36,465][root][INFO] - 0
[2024-05-09 18:20:36,465][root][INFO] - False
[2024-05-09 18:20:36,580][root][INFO] - 0
[2024-05-09 18:20:36,580][root][INFO] - 0
[2024-05-09 18:20:36,580][root][INFO] - False
[2024-05-09 18:20:36,582][root][INFO] - 1
[2024-05-09 18:20:36,582][root][INFO] - 0
[2024-05-09 18:20:36,582][root][INFO] - False
[2024-05-09 18:20:36,698][root][INFO] - 0
[2024-05-09 18:20:36,698][root][INFO] - 1
[2024-05-09 18:20:36,814][root][INFO] - 3
[2024-05-09 18:20:36,814][root][INFO] - 0
[2024-05-09 18:20:36,815][root][INFO] - False
[2024-05-09 18:20:36,930][root][INFO] - 0
[2024-05-09 18:20:36,930][root][INFO] - 1
[2024-05-09 18:20:37,045][root][INFO] - 0
[2024-05-09 18:20:37,045][root][INFO] - 1
[2024-05-09 18:20:37,048][root][INFO] - 2
[2024-05-09 18:20:37,048][root][INFO] - 0
[2024-05-09 18:20:37,048][root][INFO] - False
[2024-05-09 18:20:37,164][root][INFO] - 0
[2024-05-09 18:20:37,164][root][INFO] - 1
[2024-05-09 18:20:37,280][root][INFO] - 3
[2024-05-09 18:20:37,280][root][INFO] - 1
[2024-05-09 18:20:37,395][root][INFO] - 1
[2024-05-09 18:20:37,395][root][INFO] - 1
[2024-05-09 18:20:37,512][root][INFO] - 0
[2024-05-09 18:20:37,512][root][INFO] - 0
[2024-05-09 18:20:37,512][root][INFO] - False
[2024-05-09 18:20:37,627][root][INFO] - 2
[2024-05-09 18:20:37,628][root][INFO] - 1
[2024-05-09 18:20:37,743][root][INFO] - 2
[2024-05-09 18:20:37,743][root][INFO] - 3
[2024-05-09 18:20:37,859][root][INFO] - 1
[2024-05-09 18:20:37,859][root][INFO] - 0
[2024-05-09 18:20:37,860][root][INFO] - False
[2024-05-09 18:20:37,862][root][INFO] - 0
[2024-05-09 18:20:37,862][root][INFO] - 1
[2024-05-09 18:20:37,979][root][INFO] - 2
[2024-05-09 18:20:37,979][root][INFO] - 1
[2024-05-09 18:20:37,980][root][INFO] - 1
[2024-05-09 18:20:37,980][root][INFO] - 2
[2024-05-09 18:20:38,096][root][INFO] - 1
[2024-05-09 18:20:38,096][root][INFO] - 1
[2024-05-09 18:20:38,098][root][INFO] - 0
[2024-05-09 18:20:38,098][root][INFO] - 2
[2024-05-09 18:20:38,213][root][INFO] - 1
[2024-05-09 18:20:38,213][root][INFO] - 2
[2024-05-09 18:20:38,330][root][INFO] - 3
[2024-05-09 18:20:38,330][root][INFO] - 0
[2024-05-09 18:20:38,331][root][INFO] - False
[2024-05-09 18:20:38,448][root][INFO] - 0
[2024-05-09 18:20:38,448][root][INFO] - 3
[2024-05-09 18:20:38,564][root][INFO] - 3
[2024-05-09 18:20:38,564][root][INFO] - 0
[2024-05-09 18:20:38,565][root][INFO] - False
[2024-05-09 18:20:38,567][root][INFO] - 3
[2024-05-09 18:20:38,567][root][INFO] - 1
[2024-05-09 18:20:38,682][root][INFO] - 3
[2024-05-09 18:20:38,682][root][INFO] - 0
[2024-05-09 18:20:38,683][root][INFO] - False
[2024-05-09 18:20:38,798][root][INFO] - 0
[2024-05-09 18:20:38,798][root][INFO] - 0
[2024-05-09 18:20:38,799][root][INFO] - False
[2024-05-09 18:20:38,809][root][INFO] - 0
[2024-05-09 18:20:38,809][root][INFO] - 0
[2024-05-09 18:20:38,809][root][INFO] - False
[2024-05-09 18:20:38,925][root][INFO] - 2
[2024-05-09 18:20:38,925][root][INFO] - 1
[2024-05-09 18:20:39,041][root][INFO] - 1
[2024-05-09 18:20:39,041][root][INFO] - 0
[2024-05-09 18:20:39,042][root][INFO] - False
[2024-05-09 18:20:39,157][root][INFO] - 0
[2024-05-09 18:20:39,157][root][INFO] - 0
[2024-05-09 18:20:39,158][root][INFO] - False
[2024-05-09 18:20:39,273][root][INFO] - 0
[2024-05-09 18:20:39,273][root][INFO] - 2
[2024-05-09 18:20:39,275][root][INFO] - 0
[2024-05-09 18:20:39,275][root][INFO] - 0
[2024-05-09 18:20:39,275][root][INFO] - False
[2024-05-09 18:20:39,390][root][INFO] - 0
[2024-05-09 18:20:39,390][root][INFO] - 1
[2024-05-09 18:20:39,506][root][INFO] - 2
[2024-05-09 18:20:39,506][root][INFO] - 0
[2024-05-09 18:20:39,506][root][INFO] - False
[2024-05-09 18:20:39,622][root][INFO] - 1
[2024-05-09 18:20:39,622][root][INFO] - 0
[2024-05-09 18:20:39,622][root][INFO] - False
[2024-05-09 18:20:39,627][root][INFO] - 3
[2024-05-09 18:20:39,627][root][INFO] - 1
[2024-05-09 18:20:39,629][root][INFO] - 3
[2024-05-09 18:20:39,629][root][INFO] - 1
[2024-05-09 18:20:39,745][root][INFO] - 0
[2024-05-09 18:20:39,745][root][INFO] - 0
[2024-05-09 18:20:39,746][root][INFO] - False
[2024-05-09 18:20:39,861][root][INFO] - 1
[2024-05-09 18:20:39,861][root][INFO] - 1
[2024-05-09 18:20:39,977][root][INFO] - 2
[2024-05-09 18:20:39,977][root][INFO] - 0
[2024-05-09 18:20:39,977][root][INFO] - False
[2024-05-09 18:20:40,092][root][INFO] - 0
[2024-05-09 18:20:40,092][root][INFO] - 0
[2024-05-09 18:20:40,092][root][INFO] - False
[2024-05-09 18:20:40,207][root][INFO] - 0
[2024-05-09 18:20:40,207][root][INFO] - 0
[2024-05-09 18:20:40,208][root][INFO] - False
[2024-05-09 18:20:40,323][root][INFO] - 2
[2024-05-09 18:20:40,323][root][INFO] - 1
[2024-05-09 18:20:40,441][root][INFO] - 0
[2024-05-09 18:20:40,442][root][INFO] - 0
[2024-05-09 18:20:40,442][root][INFO] - False
[2024-05-09 18:20:40,444][root][INFO] - 1
[2024-05-09 18:20:40,444][root][INFO] - 0
[2024-05-09 18:20:40,444][root][INFO] - False
[2024-05-09 18:20:40,446][root][INFO] - 0
[2024-05-09 18:20:40,446][root][INFO] - 0
[2024-05-09 18:20:40,446][root][INFO] - False
[2024-05-09 18:20:40,562][root][INFO] - 1
[2024-05-09 18:20:40,563][root][INFO] - 0
[2024-05-09 18:20:40,564][root][INFO] - False
[2024-05-09 18:20:40,565][root][INFO] - 1
[2024-05-09 18:20:40,565][root][INFO] - 0
[2024-05-09 18:20:40,566][root][INFO] - False
[2024-05-09 18:20:40,682][root][INFO] - 0
[2024-05-09 18:20:40,682][root][INFO] - 0
[2024-05-09 18:20:40,682][root][INFO] - False
[2024-05-09 18:20:40,798][root][INFO] - 3
[2024-05-09 18:20:40,798][root][INFO] - 3
[2024-05-09 18:20:40,914][root][INFO] - 2
[2024-05-09 18:20:40,915][root][INFO] - 1
[2024-05-09 18:20:41,030][root][INFO] - 0
[2024-05-09 18:20:41,031][root][INFO] - 0
[2024-05-09 18:20:41,031][root][INFO] - False
[2024-05-09 18:20:41,147][root][INFO] - 2
[2024-05-09 18:20:41,147][root][INFO] - 1
[2024-05-09 18:20:41,152][root][INFO] - 0
[2024-05-09 18:20:41,152][root][INFO] - 0
[2024-05-09 18:20:41,152][root][INFO] - False
[2024-05-09 18:20:41,267][root][INFO] - 1
[2024-05-09 18:20:41,268][root][INFO] - 1
[2024-05-09 18:20:41,384][root][INFO] - 2
[2024-05-09 18:20:41,384][root][INFO] - 2
[2024-05-09 18:20:41,385][root][INFO] - 0
[2024-05-09 18:20:41,386][root][INFO] - 1
[2024-05-09 18:20:41,502][root][INFO] - 0
[2024-05-09 18:20:41,502][root][INFO] - 0
[2024-05-09 18:20:41,502][root][INFO] - False
[2024-05-09 18:20:41,504][root][INFO] - 1
[2024-05-09 18:20:41,504][root][INFO] - 1
[2024-05-09 18:20:41,505][root][INFO] - 0
[2024-05-09 18:20:41,505][root][INFO] - 0
[2024-05-09 18:20:41,505][root][INFO] - False
[2024-05-09 18:20:41,622][root][INFO] - 1
[2024-05-09 18:20:41,622][root][INFO] - 0
[2024-05-09 18:20:41,622][root][INFO] - False
[2024-05-09 18:20:41,738][root][INFO] - 1
[2024-05-09 18:20:41,738][root][INFO] - 1
[2024-05-09 18:20:41,854][root][INFO] - 1
[2024-05-09 18:20:41,854][root][INFO] - 0
[2024-05-09 18:20:41,855][root][INFO] - False
[2024-05-09 18:20:41,972][root][INFO] - 0
[2024-05-09 18:20:41,972][root][INFO] - 0
[2024-05-09 18:20:41,972][root][INFO] - False
[2024-05-09 18:20:42,087][root][INFO] - 0
[2024-05-09 18:20:42,087][root][INFO] - 0
[2024-05-09 18:20:42,088][root][INFO] - False
[2024-05-09 18:20:42,202][root][INFO] - 1
[2024-05-09 18:20:42,202][root][INFO] - 0
[2024-05-09 18:20:42,202][root][INFO] - False
[2024-05-09 18:20:42,317][root][INFO] - 0
[2024-05-09 18:20:42,317][root][INFO] - 2
[2024-05-09 18:20:42,433][root][INFO] - 1
[2024-05-09 18:20:42,434][root][INFO] - 0
[2024-05-09 18:20:42,434][root][INFO] - False
[2024-05-09 18:20:42,550][root][INFO] - 0
[2024-05-09 18:20:42,550][root][INFO] - 3
[2024-05-09 18:20:42,665][root][INFO] - 1
[2024-05-09 18:20:42,666][root][INFO] - 0
[2024-05-09 18:20:42,666][root][INFO] - False
[2024-05-09 18:20:42,784][root][INFO] - 0
[2024-05-09 18:20:42,784][root][INFO] - 0
[2024-05-09 18:20:42,784][root][INFO] - False
[2024-05-09 18:20:42,899][root][INFO] - 0
[2024-05-09 18:20:42,899][root][INFO] - 0
[2024-05-09 18:20:42,900][root][INFO] - False
[2024-05-09 18:20:42,901][root][INFO] - 0
[2024-05-09 18:20:42,901][root][INFO] - 0
[2024-05-09 18:20:42,901][root][INFO] - False
[2024-05-09 18:20:43,017][root][INFO] - 0
[2024-05-09 18:20:43,017][root][INFO] - 3
[2024-05-09 18:20:43,133][root][INFO] - 0
[2024-05-09 18:20:43,133][root][INFO] - 3
[2024-05-09 18:20:43,135][root][INFO] - 0
[2024-05-09 18:20:43,135][root][INFO] - 0
[2024-05-09 18:20:43,136][root][INFO] - False
[2024-05-09 18:20:43,250][root][INFO] - 0
[2024-05-09 18:20:43,250][root][INFO] - 0
[2024-05-09 18:20:43,251][root][INFO] - False
[2024-05-09 18:20:43,366][root][INFO] - 0
[2024-05-09 18:20:43,366][root][INFO] - 3
[2024-05-09 18:20:43,481][root][INFO] - 0
[2024-05-09 18:20:43,482][root][INFO] - 2
[2024-05-09 18:20:43,487][root][INFO] - 1
[2024-05-09 18:20:43,487][root][INFO] - 1
[2024-05-09 18:20:43,603][root][INFO] - 2
[2024-05-09 18:20:43,604][root][INFO] - 1
[2024-05-09 18:20:43,719][root][INFO] - 1
[2024-05-09 18:20:43,719][root][INFO] - 0
[2024-05-09 18:20:43,720][root][INFO] - False
[2024-05-09 18:20:43,836][root][INFO] - 0
[2024-05-09 18:20:43,836][root][INFO] - 0
[2024-05-09 18:20:43,836][root][INFO] - False
[2024-05-09 18:20:43,952][root][INFO] - 0
[2024-05-09 18:20:43,952][root][INFO] - 0
[2024-05-09 18:20:43,952][root][INFO] - False
[2024-05-09 18:20:44,073][root][INFO] - 2
[2024-05-09 18:20:44,073][root][INFO] - 0
[2024-05-09 18:20:44,074][root][INFO] - False
[2024-05-09 18:20:44,189][root][INFO] - 0
[2024-05-09 18:20:44,189][root][INFO] - 0
