INFO 05-09 08:08:10 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 08:08:14 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 08:08:57 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-09 08:09:12,296][root][INFO] - 0
[2024-05-09 08:09:12,297][root][INFO] - False
[2024-05-09 08:09:12,439][root][INFO] - 1
[2024-05-09 08:09:12,439][root][INFO] - 0
[2024-05-09 08:09:12,440][root][INFO] - False
[2024-05-09 08:09:12,576][root][INFO] - 0
[2024-05-09 08:09:12,577][root][INFO] - 0
[2024-05-09 08:09:12,577][root][INFO] - False
[2024-05-09 08:09:12,715][root][INFO] - 3
[2024-05-09 08:09:12,715][root][INFO] - 2
[2024-05-09 08:09:12,728][root][INFO] - 0
[2024-05-09 08:09:12,728][root][INFO] - 1
[2024-05-09 08:09:12,730][root][INFO] - 3
[2024-05-09 08:09:12,730][root][INFO] - 3
[2024-05-09 08:09:12,867][root][INFO] - 1
[2024-05-09 08:09:12,867][root][INFO] - 0
[2024-05-09 08:09:12,868][root][INFO] - False
[2024-05-09 08:09:13,005][root][INFO] - 0
[2024-05-09 08:09:13,005][root][INFO] - 1
[2024-05-09 08:09:13,151][root][INFO] - 1
[2024-05-09 08:09:13,151][root][INFO] - 1
[2024-05-09 08:09:13,164][root][INFO] - 0
[2024-05-09 08:09:13,164][root][INFO] - 2
[2024-05-09 08:09:13,306][root][INFO] - 3
[2024-05-09 08:09:13,306][root][INFO] - 1
[2024-05-09 08:09:13,445][root][INFO] - 0
[2024-05-09 08:09:13,446][root][INFO] - 0
[2024-05-09 08:09:13,446][root][INFO] - False
[2024-05-09 08:09:13,581][root][INFO] - 1
[2024-05-09 08:09:13,582][root][INFO] - 0
[2024-05-09 08:09:13,582][root][INFO] - False
[2024-05-09 08:09:13,719][root][INFO] - 1
[2024-05-09 08:09:13,719][root][INFO] - 0
[2024-05-09 08:09:13,719][root][INFO] - False
[2024-05-09 08:09:13,856][root][INFO] - 0
[2024-05-09 08:09:13,857][root][INFO] - 1
[2024-05-09 08:09:13,869][root][INFO] - 0
[2024-05-09 08:09:13,870][root][INFO] - 0
[2024-05-09 08:09:13,870][root][INFO] - False
[2024-05-09 08:09:14,009][root][INFO] - 0
[2024-05-09 08:09:14,009][root][INFO] - 3
[2024-05-09 08:09:14,021][root][INFO] - 0
[2024-05-09 08:09:14,021][root][INFO] - 1
[2024-05-09 08:09:14,159][root][INFO] - 1
[2024-05-09 08:09:14,159][root][INFO] - 0
[2024-05-09 08:09:14,159][root][INFO] - False
[2024-05-09 08:09:14,298][root][INFO] - 1
[2024-05-09 08:09:14,298][root][INFO] - 1
[2024-05-09 08:09:14,437][root][INFO] - 0
[2024-05-09 08:09:14,437][root][INFO] - 2
[2024-05-09 08:09:14,575][root][INFO] - 0
[2024-05-09 08:09:14,575][root][INFO] - 0
[2024-05-09 08:09:14,576][root][INFO] - False
[2024-05-09 08:09:14,712][root][INFO] - 0
[2024-05-09 08:09:14,712][root][INFO] - 0
[2024-05-09 08:09:14,712][root][INFO] - False
[2024-05-09 08:09:14,849][root][INFO] - 0
[2024-05-09 08:09:14,849][root][INFO] - 0
[2024-05-09 08:09:14,849][root][INFO] - False
[2024-05-09 08:09:14,851][root][INFO] - 0
[2024-05-09 08:09:14,851][root][INFO] - 1
[2024-05-09 08:09:14,993][root][INFO] - 0
[2024-05-09 08:09:14,993][root][INFO] - 0
[2024-05-09 08:09:14,994][root][INFO] - False
[2024-05-09 08:09:15,131][root][INFO] - 1
[2024-05-09 08:09:15,131][root][INFO] - 0
[2024-05-09 08:09:15,131][root][INFO] - False
[2024-05-09 08:09:15,270][root][INFO] - 1
[2024-05-09 08:09:15,270][root][INFO] - 0
[2024-05-09 08:09:15,271][root][INFO] - False
[2024-05-09 08:09:15,408][root][INFO] - 0
[2024-05-09 08:09:15,408][root][INFO] - 0
[2024-05-09 08:09:15,408][root][INFO] - False
[2024-05-09 08:09:15,549][root][INFO] - 0
[2024-05-09 08:09:15,550][root][INFO] - 2
[2024-05-09 08:09:15,686][root][INFO] - 0
[2024-05-09 08:09:15,686][root][INFO] - 1
[2024-05-09 08:09:15,825][root][INFO] - 0
[2024-05-09 08:09:15,825][root][INFO] - 3
[2024-05-09 08:09:15,827][root][INFO] - 2
[2024-05-09 08:09:15,827][root][INFO] - 1
[2024-05-09 08:09:15,969][root][INFO] - 2
[2024-05-09 08:09:15,969][root][INFO] - 0
[2024-05-09 08:09:15,970][root][INFO] - False
[2024-05-09 08:09:16,108][root][INFO] - 0
[2024-05-09 08:09:16,109][root][INFO] - 0
[2024-05-09 08:09:16,109][root][INFO] - False
[2024-05-09 08:09:16,246][root][INFO] - 1
[2024-05-09 08:09:16,246][root][INFO] - 2
[2024-05-09 08:09:16,385][root][INFO] - 0
[2024-05-09 08:09:16,385][root][INFO] - 1
[2024-05-09 08:09:16,524][root][INFO] - 1
[2024-05-09 08:09:16,524][root][INFO] - 0
[2024-05-09 08:09:16,525][root][INFO] - False
[2024-05-09 08:09:16,665][root][INFO] - 2
[2024-05-09 08:09:16,666][root][INFO] - 0
[2024-05-09 08:09:16,666][root][INFO] - False
[2024-05-09 08:09:16,804][root][INFO] - 3
[2024-05-09 08:09:16,804][root][INFO] - 0
[2024-05-09 08:09:16,804][root][INFO] - False
[2024-05-09 08:09:16,943][root][INFO] - 0
[2024-05-09 08:09:16,944][root][INFO] - 0
[2024-05-09 08:09:16,944][root][INFO] - False
[2024-05-09 08:09:16,945][root][INFO] - 1
[2024-05-09 08:09:16,945][root][INFO] - 0
[2024-05-09 08:09:16,946][root][INFO] - False
[2024-05-09 08:09:17,084][root][INFO] - 0
[2024-05-09 08:09:17,085][root][INFO] - 1
[2024-05-09 08:09:17,223][root][INFO] - 3
[2024-05-09 08:09:17,224][root][INFO] - 0
[2024-05-09 08:09:17,224][root][INFO] - False
[2024-05-09 08:09:17,364][root][INFO] - 0
[2024-05-09 08:09:17,365][root][INFO] - 1
[2024-05-09 08:09:17,504][root][INFO] - 0
[2024-05-09 08:09:17,504][root][INFO] - 1
[2024-05-09 08:09:17,506][root][INFO] - 2
[2024-05-09 08:09:17,506][root][INFO] - 0
[2024-05-09 08:09:17,506][root][INFO] - False
[2024-05-09 08:09:17,644][root][INFO] - 0
[2024-05-09 08:09:17,644][root][INFO] - 1
[2024-05-09 08:09:17,785][root][INFO] - 3
[2024-05-09 08:09:17,785][root][INFO] - 1
[2024-05-09 08:09:17,925][root][INFO] - 1
[2024-05-09 08:09:17,926][root][INFO] - 1
[2024-05-09 08:09:18,065][root][INFO] - 0
[2024-05-09 08:09:18,065][root][INFO] - 0
[2024-05-09 08:09:18,066][root][INFO] - False
[2024-05-09 08:09:18,202][root][INFO] - 2
[2024-05-09 08:09:18,202][root][INFO] - 1
[2024-05-09 08:09:18,345][root][INFO] - 2
[2024-05-09 08:09:18,345][root][INFO] - 3
[2024-05-09 08:09:18,484][root][INFO] - 1
[2024-05-09 08:09:18,484][root][INFO] - 0
[2024-05-09 08:09:18,485][root][INFO] - False
[2024-05-09 08:09:18,488][root][INFO] - 0
[2024-05-09 08:09:18,488][root][INFO] - 1
[2024-05-09 08:09:18,626][root][INFO] - 2
[2024-05-09 08:09:18,626][root][INFO] - 1
[2024-05-09 08:09:18,628][root][INFO] - 1
[2024-05-09 08:09:18,628][root][INFO] - 2
[2024-05-09 08:09:18,766][root][INFO] - 1
[2024-05-09 08:09:18,766][root][INFO] - 1
[2024-05-09 08:09:18,768][root][INFO] - 0
[2024-05-09 08:09:18,768][root][INFO] - 2
[2024-05-09 08:09:18,905][root][INFO] - 1
[2024-05-09 08:09:18,905][root][INFO] - 2
[2024-05-09 08:09:19,047][root][INFO] - 3
[2024-05-09 08:09:19,047][root][INFO] - 0
[2024-05-09 08:09:19,048][root][INFO] - False
[2024-05-09 08:09:19,185][root][INFO] - 0
[2024-05-09 08:09:19,185][root][INFO] - 3
[2024-05-09 08:09:19,323][root][INFO] - 3
[2024-05-09 08:09:19,323][root][INFO] - 0
[2024-05-09 08:09:19,323][root][INFO] - False
[2024-05-09 08:09:19,325][root][INFO] - 3
[2024-05-09 08:09:19,325][root][INFO] - 1
[2024-05-09 08:09:19,465][root][INFO] - 3
[2024-05-09 08:09:19,465][root][INFO] - 0
[2024-05-09 08:09:19,465][root][INFO] - False
[2024-05-09 08:09:19,602][root][INFO] - 0
[2024-05-09 08:09:19,602][root][INFO] - 0
[2024-05-09 08:09:19,603][root][INFO] - False
[2024-05-09 08:09:19,615][root][INFO] - 0
[2024-05-09 08:09:19,615][root][INFO] - 0
[2024-05-09 08:09:19,615][root][INFO] - False
[2024-05-09 08:09:19,753][root][INFO] - 2
[2024-05-09 08:09:19,753][root][INFO] - 1
[2024-05-09 08:09:19,890][root][INFO] - 1
[2024-05-09 08:09:19,891][root][INFO] - 0
[2024-05-09 08:09:19,891][root][INFO] - False
[2024-05-09 08:09:20,029][root][INFO] - 0
[2024-05-09 08:09:20,029][root][INFO] - 0
[2024-05-09 08:09:20,030][root][INFO] - False
[2024-05-09 08:09:20,172][root][INFO] - 0
[2024-05-09 08:09:20,172][root][INFO] - 2
[2024-05-09 08:09:20,174][root][INFO] - 0
[2024-05-09 08:09:20,174][root][INFO] - 0
[2024-05-09 08:09:20,174][root][INFO] - False
[2024-05-09 08:09:20,312][root][INFO] - 0
[2024-05-09 08:09:20,312][root][INFO] - 1
[2024-05-09 08:09:20,454][root][INFO] - 2
[2024-05-09 08:09:20,454][root][INFO] - 0
[2024-05-09 08:09:20,454][root][INFO] - False
[2024-05-09 08:09:20,592][root][INFO] - 1
[2024-05-09 08:09:20,592][root][INFO] - 0
[2024-05-09 08:09:20,593][root][INFO] - False
[2024-05-09 08:09:20,605][root][INFO] - 3
[2024-05-09 08:09:20,605][root][INFO] - 1
[2024-05-09 08:09:20,607][root][INFO] - 3
[2024-05-09 08:09:20,607][root][INFO] - 1
[2024-05-09 08:09:20,745][root][INFO] - 0
[2024-05-09 08:09:20,745][root][INFO] - 0
[2024-05-09 08:09:20,746][root][INFO] - False
[2024-05-09 08:09:20,883][root][INFO] - 1
[2024-05-09 08:09:20,883][root][INFO] - 1
[2024-05-09 08:09:21,021][root][INFO] - 2
[2024-05-09 08:09:21,021][root][INFO] - 0
[2024-05-09 08:09:21,022][root][INFO] - False
[2024-05-09 08:09:21,160][root][INFO] - 0
[2024-05-09 08:09:21,160][root][INFO] - 0
[2024-05-09 08:09:21,160][root][INFO] - False
[2024-05-09 08:09:21,301][root][INFO] - 0
[2024-05-09 08:09:21,301][root][INFO] - 0
[2024-05-09 08:09:21,301][root][INFO] - False
[2024-05-09 08:09:21,442][root][INFO] - 2
[2024-05-09 08:09:21,442][root][INFO] - 1
[2024-05-09 08:09:21,580][root][INFO] - 0
[2024-05-09 08:09:21,580][root][INFO] - 0
[2024-05-09 08:09:21,581][root][INFO] - False
[2024-05-09 08:09:21,582][root][INFO] - 1
[2024-05-09 08:09:21,582][root][INFO] - 0
[2024-05-09 08:09:21,583][root][INFO] - False
[2024-05-09 08:09:21,584][root][INFO] - 0
[2024-05-09 08:09:21,584][root][INFO] - 0
[2024-05-09 08:09:21,584][root][INFO] - False
[2024-05-09 08:09:21,723][root][INFO] - 1
[2024-05-09 08:09:21,723][root][INFO] - 0
[2024-05-09 08:09:21,723][root][INFO] - False
[2024-05-09 08:09:21,725][root][INFO] - 1
[2024-05-09 08:09:21,725][root][INFO] - 0
[2024-05-09 08:09:21,725][root][INFO] - False
[2024-05-09 08:09:21,861][root][INFO] - 0
[2024-05-09 08:09:21,862][root][INFO] - 0
[2024-05-09 08:09:21,862][root][INFO] - False
[2024-05-09 08:09:22,004][root][INFO] - 3
[2024-05-09 08:09:22,004][root][INFO] - 3
[2024-05-09 08:09:22,143][root][INFO] - 2
[2024-05-09 08:09:22,143][root][INFO] - 1
[2024-05-09 08:09:22,285][root][INFO] - 0
[2024-05-09 08:09:22,285][root][INFO] - 0
[2024-05-09 08:09:22,285][root][INFO] - False
[2024-05-09 08:09:22,428][root][INFO] - 2
[2024-05-09 08:09:22,429][root][INFO] - 1
[2024-05-09 08:09:22,442][root][INFO] - 0
[2024-05-09 08:09:22,442][root][INFO] - 0
[2024-05-09 08:09:22,442][root][INFO] - False
[2024-05-09 08:09:22,579][root][INFO] - 1
[2024-05-09 08:09:22,579][root][INFO] - 1
[2024-05-09 08:09:22,715][root][INFO] - 2
[2024-05-09 08:09:22,716][root][INFO] - 2
[2024-05-09 08:09:22,717][root][INFO] - 0
[2024-05-09 08:09:22,717][root][INFO] - 1
[2024-05-09 08:09:22,854][root][INFO] - 0
[2024-05-09 08:09:22,854][root][INFO] - 0
[2024-05-09 08:09:22,854][root][INFO] - False
[2024-05-09 08:09:22,856][root][INFO] - 1
[2024-05-09 08:09:22,856][root][INFO] - 1
[2024-05-09 08:09:22,857][root][INFO] - 0
[2024-05-09 08:09:22,857][root][INFO] - 0
[2024-05-09 08:09:22,858][root][INFO] - False
[2024-05-09 08:09:22,998][root][INFO] - 1
[2024-05-09 08:09:22,999][root][INFO] - 0
[2024-05-09 08:09:22,999][root][INFO] - False
[2024-05-09 08:09:23,138][root][INFO] - 1
[2024-05-09 08:09:23,138][root][INFO] - 1
[2024-05-09 08:09:23,276][root][INFO] - 1
[2024-05-09 08:09:23,277][root][INFO] - 0
[2024-05-09 08:09:23,277][root][INFO] - False
[2024-05-09 08:09:23,415][root][INFO] - 0
[2024-05-09 08:09:23,415][root][INFO] - 0
[2024-05-09 08:09:23,415][root][INFO] - False
[2024-05-09 08:09:23,553][root][INFO] - 0
[2024-05-09 08:09:23,553][root][INFO] - 0
[2024-05-09 08:09:23,554][root][INFO] - False
[2024-05-09 08:09:23,690][root][INFO] - 1
[2024-05-09 08:09:23,691][root][INFO] - 0
[2024-05-09 08:09:23,691][root][INFO] - False
[2024-05-09 08:09:23,829][root][INFO] - 0
[2024-05-09 08:09:23,829][root][INFO] - 2
[2024-05-09 08:09:23,965][root][INFO] - 1
[2024-05-09 08:09:23,965][root][INFO] - 0
[2024-05-09 08:09:23,965][root][INFO] - False
[2024-05-09 08:09:24,109][root][INFO] - 0
[2024-05-09 08:09:24,109][root][INFO] - 3
[2024-05-09 08:09:24,251][root][INFO] - 1
[2024-05-09 08:09:24,251][root][INFO] - 0
[2024-05-09 08:09:24,252][root][INFO] - False
[2024-05-09 08:09:24,388][root][INFO] - 0
[2024-05-09 08:09:24,389][root][INFO] - 0
[2024-05-09 08:09:24,389][root][INFO] - False
[2024-05-09 08:09:24,529][root][INFO] - 0
[2024-05-09 08:09:24,529][root][INFO] - 0
[2024-05-09 08:09:24,529][root][INFO] - False
[2024-05-09 08:09:24,531][root][INFO] - 0
[2024-05-09 08:09:24,531][root][INFO] - 0
[2024-05-09 08:09:24,531][root][INFO] - False
[2024-05-09 08:09:24,667][root][INFO] - 0
[2024-05-09 08:09:24,667][root][INFO] - 3
[2024-05-09 08:09:24,806][root][INFO] - 0
[2024-05-09 08:09:24,806][root][INFO] - 3
[2024-05-09 08:09:24,808][root][INFO] - 0
[2024-05-09 08:09:24,808][root][INFO] - 0
[2024-05-09 08:09:24,808][root][INFO] - False
[2024-05-09 08:09:24,948][root][INFO] - 0
[2024-05-09 08:09:24,948][root][INFO] - 0
[2024-05-09 08:09:24,948][root][INFO] - False
[2024-05-09 08:09:25,086][root][INFO] - 0
[2024-05-09 08:09:25,086][root][INFO] - 3
[2024-05-09 08:09:25,228][root][INFO] - 0
[2024-05-09 08:09:25,228][root][INFO] - 2
[2024-05-09 08:09:25,242][root][INFO] - 1
[2024-05-09 08:09:25,242][root][INFO] - 1
[2024-05-09 08:09:25,383][root][INFO] - 2
[2024-05-09 08:09:25,384][root][INFO] - 1
[2024-05-09 08:09:25,523][root][INFO] - 1
[2024-05-09 08:09:25,523][root][INFO] - 0
[2024-05-09 08:09:25,523][root][INFO] - False
[2024-05-09 08:09:25,662][root][INFO] - 0
[2024-05-09 08:09:25,662][root][INFO] - 0
[2024-05-09 08:09:25,662][root][INFO] - False
[2024-05-09 08:09:25,797][root][INFO] - 0
[2024-05-09 08:09:25,798][root][INFO] - 0
[2024-05-09 08:09:25,798][root][INFO] - False
[2024-05-09 08:09:25,940][root][INFO] - 2
[2024-05-09 08:09:25,940][root][INFO] - 0
[2024-05-09 08:09:25,940][root][INFO] - False
[2024-05-09 08:09:26,077][root][INFO] - 0
[2024-05-09 08:09:26,077][root][INFO] - 0
[2024-05-09 08:09:26,077][root][INFO] - False
