INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:53:02,988][root][INFO] - False
[2024-05-08 14:53:02,989][root][INFO] - 0
[2024-05-08 14:53:02,989][root][INFO] - 0
[2024-05-08 14:53:02,989][root][INFO] - False
[2024-05-08 14:53:02,989][root][INFO] - 3
[2024-05-08 14:53:02,989][root][INFO] - 0
[2024-05-08 14:53:02,989][root][INFO] - False
[2024-05-08 14:53:02,990][root][INFO] - 0
[2024-05-08 14:53:02,991][root][INFO] - 0
[2024-05-08 14:53:02,991][root][INFO] - False
[2024-05-08 14:53:02,991][root][INFO] - 0
[2024-05-08 14:53:02,991][root][INFO] - 1
[2024-05-08 14:53:03,118][root][INFO] - 3
[2024-05-08 14:53:03,118][root][INFO] - 1
[2024-05-08 14:53:03,244][root][INFO] - 0
[2024-05-08 14:53:03,244][root][INFO] - 0
[2024-05-08 14:53:03,244][root][INFO] - False
[2024-05-08 14:53:03,244][root][INFO] - 0
[2024-05-08 14:53:03,244][root][INFO] - 0
[2024-05-08 14:53:03,245][root][INFO] - False
[2024-05-08 14:53:03,245][root][INFO] - 0
[2024-05-08 14:53:03,245][root][INFO] - 0
[2024-05-08 14:53:03,245][root][INFO] - False
[2024-05-08 14:53:03,245][root][INFO] - 0
[2024-05-08 14:53:03,245][root][INFO] - 0
[2024-05-08 14:53:03,245][root][INFO] - False
[2024-05-08 14:53:03,245][root][INFO] - 0
[2024-05-08 14:53:03,246][root][INFO] - 3
[2024-05-08 14:53:03,372][root][INFO] - 1
[2024-05-08 14:53:03,373][root][INFO] - 1
[2024-05-08 14:53:03,499][root][INFO] - 3
[2024-05-08 14:53:03,500][root][INFO] - 0
[2024-05-08 14:53:03,500][root][INFO] - False
[2024-05-08 14:53:03,626][root][INFO] - 0
[2024-05-08 14:53:03,626][root][INFO] - 3
[2024-05-08 14:53:03,628][root][INFO] - 0
[2024-05-08 14:53:03,628][root][INFO] - 2
[2024-05-08 14:53:03,758][root][INFO] - 3
[2024-05-08 14:53:03,758][root][INFO] - 3
[2024-05-08 14:53:03,760][root][INFO] - 0
[2024-05-08 14:53:03,760][root][INFO] - 3
[2024-05-08 14:53:03,761][root][INFO] - 0
[2024-05-08 14:53:03,761][root][INFO] - 0
[2024-05-08 14:53:03,761][root][INFO] - False
[2024-05-08 14:53:03,761][root][INFO] - 0
[2024-05-08 14:53:03,761][root][INFO] - 0
[2024-05-08 14:53:03,762][root][INFO] - False
[2024-05-08 14:53:03,762][root][INFO] - 0
[2024-05-08 14:53:03,762][root][INFO] - 1
[2024-05-08 14:53:03,771][root][INFO] - 0
[2024-05-08 14:53:03,771][root][INFO] - 1
[2024-05-08 14:53:03,902][root][INFO] - 0
[2024-05-08 14:53:03,902][root][INFO] - 3
[2024-05-08 14:53:04,031][root][INFO] - 2
[2024-05-08 14:53:04,031][root][INFO] - 0
[2024-05-08 14:53:04,031][root][INFO] - False
[2024-05-08 14:53:04,160][root][INFO] - 2
[2024-05-08 14:53:04,161][root][INFO] - 0
[2024-05-08 14:53:04,161][root][INFO] - False
[2024-05-08 14:53:04,291][root][INFO] - 0
[2024-05-08 14:53:04,291][root][INFO] - 0
[2024-05-08 14:53:04,291][root][INFO] - False
[2024-05-08 14:53:04,291][root][INFO] - 1
[2024-05-08 14:53:04,291][root][INFO] - 0
[2024-05-08 14:53:04,292][root][INFO] - False
[2024-05-08 14:53:04,423][root][INFO] - 0
[2024-05-08 14:53:04,423][root][INFO] - 0
[2024-05-08 14:53:04,423][root][INFO] - False
[2024-05-08 14:53:04,423][root][INFO] - 0
[2024-05-08 14:53:04,424][root][INFO] - 1
[2024-05-08 14:53:04,563][root][INFO] - 0
[2024-05-08 14:53:04,563][root][INFO] - 0
[2024-05-08 14:53:04,563][root][INFO] - False
[2024-05-08 14:53:04,563][root][INFO] - 1
[2024-05-08 14:53:04,563][root][INFO] - 0
[2024-05-08 14:53:04,564][root][INFO] - False
[2024-05-08 14:53:04,697][root][INFO] - 0
[2024-05-08 14:53:04,697][root][INFO] - 0
[2024-05-08 14:53:04,698][root][INFO] - False
[2024-05-08 14:53:04,698][root][INFO] - 0
[2024-05-08 14:53:04,698][root][INFO] - 0
[2024-05-08 14:53:04,698][root][INFO] - False
[2024-05-08 14:53:04,698][root][INFO] - 1
[2024-05-08 14:53:04,698][root][INFO] - 0
[2024-05-08 14:53:04,698][root][INFO] - False
[2024-05-08 14:53:04,828][root][INFO] - 0
[2024-05-08 14:53:04,828][root][INFO] - 0
[2024-05-08 14:53:04,828][root][INFO] - False
[2024-05-08 14:53:04,828][root][INFO] - 0
[2024-05-08 14:53:04,828][root][INFO] - 0
[2024-05-08 14:53:04,829][root][INFO] - False
[2024-05-08 14:53:04,829][root][INFO] - 0
[2024-05-08 14:53:04,829][root][INFO] - 0
[2024-05-08 14:53:04,829][root][INFO] - False
[2024-05-08 14:53:04,829][root][INFO] - 1
[2024-05-08 14:53:04,829][root][INFO] - 0
[2024-05-08 14:53:04,829][root][INFO] - False
[2024-05-08 14:53:04,959][root][INFO] - 3
[2024-05-08 14:53:04,959][root][INFO] - 0
[2024-05-08 14:53:04,959][root][INFO] - False
[2024-05-08 14:53:05,088][root][INFO] - 0
[2024-05-08 14:53:05,088][root][INFO] - 0
[2024-05-08 14:53:05,088][root][INFO] - False
[2024-05-08 14:53:05,088][root][INFO] - 2
[2024-05-08 14:53:05,088][root][INFO] - 2
[2024-05-08 14:53:05,219][root][INFO] - 0
[2024-05-08 14:53:05,219][root][INFO] - 0
[2024-05-08 14:53:05,219][root][INFO] - False
[2024-05-08 14:53:05,219][root][INFO] - 3
[2024-05-08 14:53:05,219][root][INFO] - 0
[2024-05-08 14:53:05,219][root][INFO] - False
[2024-05-08 14:53:05,353][root][INFO] - 0
[2024-05-08 14:53:05,354][root][INFO] - 0
[2024-05-08 14:53:05,354][root][INFO] - False
[2024-05-08 14:53:05,354][root][INFO] - 3
[2024-05-08 14:53:05,354][root][INFO] - 0
[2024-05-08 14:53:05,354][root][INFO] - False
[2024-05-08 14:53:05,485][root][INFO] - 0
[2024-05-08 14:53:05,485][root][INFO] - 0
[2024-05-08 14:53:05,485][root][INFO] - False
[2024-05-08 14:53:05,485][root][INFO] - 0
[2024-05-08 14:53:05,485][root][INFO] - 0
[2024-05-08 14:53:05,485][root][INFO] - False
[2024-05-08 14:53:05,486][root][INFO] - 0
[2024-05-08 14:53:05,486][root][INFO] - 0
[2024-05-08 14:53:05,486][root][INFO] - False
[2024-05-08 14:53:05,486][root][INFO] - 0
[2024-05-08 14:53:05,486][root][INFO] - 0
[2024-05-08 14:53:05,486][root][INFO] - False
[2024-05-08 14:53:05,486][root][INFO] - 0
[2024-05-08 14:53:05,486][root][INFO] - 0
[2024-05-08 14:53:05,486][root][INFO] - False
[2024-05-08 14:53:05,486][root][INFO] - 1
[2024-05-08 14:53:05,487][root][INFO] - 0
[2024-05-08 14:53:05,487][root][INFO] - False
[2024-05-08 14:53:05,616][root][INFO] - 0
[2024-05-08 14:53:05,616][root][INFO] - 0
[2024-05-08 14:53:05,616][root][INFO] - False
[2024-05-08 14:53:05,616][root][INFO] - 2
[2024-05-08 14:53:05,616][root][INFO] - 0
[2024-05-08 14:53:05,617][root][INFO] - False
[2024-05-08 14:53:05,744][root][INFO] - 0
[2024-05-08 14:53:05,744][root][INFO] - 2
[2024-05-08 14:53:05,872][root][INFO] - 3
[2024-05-08 14:53:05,872][root][INFO] - 0
[2024-05-08 14:53:05,872][root][INFO] - False
[2024-05-08 14:53:06,001][root][INFO] - 1
[2024-05-08 14:53:06,001][root][INFO] - 0
[2024-05-08 14:53:06,002][root][INFO] - False
[2024-05-08 14:53:06,006][root][INFO] - 3
[2024-05-08 14:53:06,007][root][INFO] - 2
[2024-05-08 14:53:06,134][root][INFO] - 0
[2024-05-08 14:53:06,134][root][INFO] - 1
[2024-05-08 14:53:06,262][root][INFO] - 0
[2024-05-08 14:53:06,262][root][INFO] - 0
[2024-05-08 14:53:06,263][root][INFO] - False
[2024-05-08 14:53:06,263][root][INFO] - 0
[2024-05-08 14:53:06,263][root][INFO] - 2
[2024-05-08 14:53:06,391][root][INFO] - 3
[2024-05-08 14:53:06,391][root][INFO] - 0
[2024-05-08 14:53:06,392][root][INFO] - False
[2024-05-08 14:53:06,525][root][INFO] - 0
[2024-05-08 14:53:06,525][root][INFO] - 3
[2024-05-08 14:53:06,527][root][INFO] - 0
[2024-05-08 14:53:06,527][root][INFO] - 0
[2024-05-08 14:53:06,527][root][INFO] - False
[2024-05-08 14:53:06,527][root][INFO] - 1
[2024-05-08 14:53:06,527][root][INFO] - 1
[2024-05-08 14:53:06,656][root][INFO] - 0
[2024-05-08 14:53:06,656][root][INFO] - 1
[2024-05-08 14:53:06,787][root][INFO] - 0
[2024-05-08 14:53:06,787][root][INFO] - 1
[2024-05-08 14:53:06,789][root][INFO] - 0
[2024-05-08 14:53:06,789][root][INFO] - 1
[2024-05-08 14:53:06,794][root][INFO] - 0
[2024-05-08 14:53:06,794][root][INFO] - 3
[2024-05-08 14:53:06,924][root][INFO] - 0
[2024-05-08 14:53:06,924][root][INFO] - 0
[2024-05-08 14:53:06,924][root][INFO] - False
[2024-05-08 14:53:06,925][root][INFO] - 0
[2024-05-08 14:53:06,925][root][INFO] - 1
[2024-05-08 14:53:07,054][root][INFO] - 3
[2024-05-08 14:53:07,054][root][INFO] - 0
[2024-05-08 14:53:07,054][root][INFO] - False
[2024-05-08 14:53:07,183][root][INFO] - 1
[2024-05-08 14:53:07,183][root][INFO] - 0
[2024-05-08 14:53:07,183][root][INFO] - False
[2024-05-08 14:53:07,185][root][INFO] - 1
[2024-05-08 14:53:07,185][root][INFO] - 3
[2024-05-08 14:53:07,314][root][INFO] - 3
[2024-05-08 14:53:07,314][root][INFO] - 1
[2024-05-08 14:53:07,442][root][INFO] - 0
[2024-05-08 14:53:07,442][root][INFO] - 0
[2024-05-08 14:53:07,442][root][INFO] - False
[2024-05-08 14:53:07,442][root][INFO] - 0
[2024-05-08 14:53:07,442][root][INFO] - 0
[2024-05-08 14:53:07,443][root][INFO] - False
[2024-05-08 14:53:07,443][root][INFO] - 0
[2024-05-08 14:53:07,443][root][INFO] - 0
[2024-05-08 14:53:07,443][root][INFO] - False
[2024-05-08 14:53:07,443][root][INFO] - 2
[2024-05-08 14:53:07,443][root][INFO] - 3
[2024-05-08 14:53:07,448][root][INFO] - 0
[2024-05-08 14:53:07,448][root][INFO] - 0
[2024-05-08 14:53:07,448][root][INFO] - False
[2024-05-08 14:53:07,448][root][INFO] - 0
[2024-05-08 14:53:07,448][root][INFO] - 1
[2024-05-08 14:53:07,580][root][INFO] - 0
[2024-05-08 14:53:07,580][root][INFO] - 0
[2024-05-08 14:53:07,581][root][INFO] - False
[2024-05-08 14:53:07,581][root][INFO] - 3
[2024-05-08 14:53:07,581][root][INFO] - 0
[2024-05-08 14:53:07,581][root][INFO] - False
[2024-05-08 14:53:07,711][root][INFO] - 0
[2024-05-08 14:53:07,711][root][INFO] - 2
[2024-05-08 14:53:07,840][root][INFO] - 0
[2024-05-08 14:53:07,840][root][INFO] - 1
[2024-05-08 14:53:07,968][root][INFO] - 1
[2024-05-08 14:53:07,969][root][INFO] - 0
[2024-05-08 14:53:07,969][root][INFO] - False
[2024-05-08 14:53:08,099][root][INFO] - 2
[2024-05-08 14:53:08,099][root][INFO] - 0
[2024-05-08 14:53:08,099][root][INFO] - False
[2024-05-08 14:53:08,231][root][INFO] - 3
[2024-05-08 14:53:08,231][root][INFO] - 0
[2024-05-08 14:53:08,231][root][INFO] - False
[2024-05-08 14:53:08,361][root][INFO] - 0
[2024-05-08 14:53:08,361][root][INFO] - 0
[2024-05-08 14:53:08,362][root][INFO] - False
[2024-05-08 14:53:08,362][root][INFO] - 3
[2024-05-08 14:53:08,362][root][INFO] - 0
[2024-05-08 14:53:08,362][root][INFO] - False
[2024-05-08 14:53:08,490][root][INFO] - 0
[2024-05-08 14:53:08,490][root][INFO] - 0
[2024-05-08 14:53:08,490][root][INFO] - False
[2024-05-08 14:53:08,490][root][INFO] - 1
[2024-05-08 14:53:08,490][root][INFO] - 3
[2024-05-08 14:53:08,620][root][INFO] - 0
[2024-05-08 14:53:08,620][root][INFO] - 1
[2024-05-08 14:53:08,749][root][INFO] - 0
[2024-05-08 14:53:08,750][root][INFO] - 0
[2024-05-08 14:53:08,750][root][INFO] - False
[2024-05-08 14:53:08,750][root][INFO] - 1
[2024-05-08 14:53:08,750][root][INFO] - 0
[2024-05-08 14:53:08,750][root][INFO] - False
[2024-05-08 14:53:08,752][root][INFO] - 0
[2024-05-08 14:53:08,752][root][INFO] - 0
[2024-05-08 14:53:08,752][root][INFO] - False
[2024-05-08 14:53:08,752][root][INFO] - 1
[2024-05-08 14:53:08,752][root][INFO] - 1
[2024-05-08 14:53:08,881][root][INFO] - 3
[2024-05-08 14:53:08,882][root][INFO] - 0
[2024-05-08 14:53:08,882][root][INFO] - False
[2024-05-08 14:53:09,010][root][INFO] - 1
[2024-05-08 14:53:09,010][root][INFO] - 0
[2024-05-08 14:53:09,010][root][INFO] - False
[2024-05-08 14:53:09,138][root][INFO] - 2
[2024-05-08 14:53:09,138][root][INFO] - 2
[2024-05-08 14:53:09,140][root][INFO] - 0
[2024-05-08 14:53:09,140][root][INFO] - 1
[2024-05-08 14:53:09,145][root][INFO] - 1
[2024-05-08 14:53:09,145][root][INFO] - 0
[2024-05-08 14:53:09,145][root][INFO] - False
[2024-05-08 14:53:09,274][root][INFO] - 0
[2024-05-08 14:53:09,274][root][INFO] - 2
[2024-05-08 14:53:09,275][root][INFO] - 1
[2024-05-08 14:53:09,275][root][INFO] - 0
[2024-05-08 14:53:09,276][root][INFO] - False
[2024-05-08 14:53:09,404][root][INFO] - 0
[2024-05-08 14:53:09,404][root][INFO] - 1
[2024-05-08 14:53:09,532][root][INFO] - 1
[2024-05-08 14:53:09,532][root][INFO] - 0
[2024-05-08 14:53:09,532][root][INFO] - False
[2024-05-08 14:53:09,659][root][INFO] - 0
[2024-05-08 14:53:09,659][root][INFO] - 0
[2024-05-08 14:53:09,659][root][INFO] - False
[2024-05-08 14:53:09,659][root][INFO] - 0
[2024-05-08 14:53:09,659][root][INFO] - 3
[2024-05-08 14:53:09,788][root][INFO] - 0
[2024-05-08 14:53:09,788][root][INFO] - 0
[2024-05-08 14:53:09,789][root][INFO] - False
[2024-05-08 14:53:09,789][root][INFO] - 0
[2024-05-08 14:53:09,789][root][INFO] - 3
[2024-05-08 14:53:09,920][root][INFO] - 0
[2024-05-08 14:53:09,920][root][INFO] - 0
[2024-05-08 14:53:09,921][root][INFO] - False
[2024-05-08 14:53:09,921][root][INFO] - 1
[2024-05-08 14:53:09,921][root][INFO] - 1
[2024-05-08 14:53:10,050][root][INFO] - 3
[2024-05-08 14:53:10,050][root][INFO] - 3
[2024-05-08 14:53:10,178][root][INFO] - 1
[2024-05-08 14:53:10,178][root][INFO] - 0
[2024-05-08 14:53:10,179][root][INFO] - False
[2024-05-08 14:53:10,309][root][INFO] - 0
[2024-05-08 14:53:10,309][root][INFO] - 0
[2024-05-08 14:53:10,309][root][INFO] - False
[2024-05-08 14:53:10,309][root][INFO] - 0
[2024-05-08 14:53:10,309][root][INFO] - 0
[2024-05-08 14:53:10,309][root][INFO] - False
[2024-05-08 14:53:10,310][root][INFO] - 0
[2024-05-08 14:53:10,310][root][INFO] - 0
[2024-05-08 14:53:10,310][root][INFO] - False
[2024-05-08 14:53:10,310][root][INFO] - 0
[2024-05-08 14:53:10,310][root][INFO] - 1
[2024-05-08 14:53:10,438][root][INFO] - 2
[2024-05-08 14:53:10,438][root][INFO] - 0
[2024-05-08 14:53:10,439][root][INFO] - False
[2024-05-08 14:53:10,440][root][INFO] - 0
[2024-05-08 14:53:10,440][root][INFO] - 1
[2024-05-08 14:53:10,441][root][INFO] - 3
[2024-05-08 14:53:10,441][root][INFO] - 1
[2024-05-08 14:53:10,442][root][INFO] - 3
[2024-05-08 14:53:10,442][root][INFO] - 1
[2024-05-08 14:53:10,570][root][INFO] - 0
[2024-05-08 14:53:10,570][root][INFO] - 0
[2024-05-08 14:53:10,570][root][INFO] - False
[2024-05-08 14:53:10,570][root][INFO] - 0
[2024-05-08 14:53:10,570][root][INFO] - 3
[2024-05-08 14:53:10,572][root][INFO] - 0
[2024-05-08 14:53:10,572][root][INFO] - 3
[2024-05-08 14:53:10,573][root][INFO] - 0
[2024-05-08 14:53:10,573][root][INFO] - 0
[2024-05-08 14:53:10,573][root][INFO] - False
[2024-05-08 14:53:10,573][root][INFO] - 3
[2024-05-08 14:53:10,573][root][INFO] - 0
[2024-05-08 14:53:10,573][root][INFO] - False
[2024-05-08 14:53:10,574][root][INFO] - 1
[2024-05-08 14:53:10,574][root][INFO] - 0
[2024-05-08 14:53:10,575][root][INFO] - False
[2024-05-08 14:53:10,575][root][INFO] - 0
[2024-05-08 14:53:10,575][root][INFO] - 0
[2024-05-08 14:53:10,576][root][INFO] - False
[2024-05-08 14:53:10,576][root][INFO] - 0
[2024-05-08 14:53:10,576][root][INFO] - 1
[2024-05-08 14:53:10,577][root][INFO] - 1
[2024-05-08 14:53:10,577][root][INFO] - 0
[2024-05-08 14:53:10,577][root][INFO] - False
[2024-05-08 14:53:10,705][root][INFO] - 0
[2024-05-08 14:53:10,705][root][INFO] - 0
[2024-05-08 14:53:10,705][root][INFO] - False
[2024-05-08 14:53:10,705][root][INFO] - 0
[2024-05-08 14:53:10,705][root][INFO] - 0
[2024-05-08 14:53:10,705][root][INFO] - False
[2024-05-08 14:53:10,705][root][INFO] - 1
[2024-05-08 14:53:10,705][root][INFO] - 0
[2024-05-08 14:53:10,706][root][INFO] - False
[2024-05-08 14:53:10,836][root][INFO] - 1
[2024-05-08 14:53:10,836][root][INFO] - 1
[2024-05-08 14:53:10,964][root][INFO] - 2
[2024-05-08 14:53:10,964][root][INFO] - 2
[2024-05-08 14:53:10,965][root][INFO] - 0
[2024-05-08 14:53:10,965][root][INFO] - 1
[2024-05-08 14:53:11,097][root][INFO] - 0
[2024-05-08 14:53:11,097][root][INFO] - 0
[2024-05-08 14:53:11,097][root][INFO] - False
[2024-05-08 14:53:11,097][root][INFO] - 3
[2024-05-08 14:53:11,097][root][INFO] - 0
[2024-05-08 14:53:11,098][root][INFO] - False
[2024-05-08 14:53:11,102][root][INFO] - 0
[2024-05-08 14:53:11,103][root][INFO] - 0
[2024-05-08 14:53:11,103][root][INFO] - False
[2024-05-08 14:53:11,103][root][INFO] - 1
[2024-05-08 14:53:11,103][root][INFO] - 0
[2024-05-08 14:53:11,103][root][INFO] - False
[2024-05-08 14:53:11,107][root][INFO] - 1
[2024-05-08 14:53:11,107][root][INFO] - 0
[2024-05-08 14:53:11,108][root][INFO] - False
[2024-05-08 14:53:11,237][root][INFO] - 0
[2024-05-08 14:53:11,237][root][INFO] - 3
[2024-05-08 14:53:11,368][root][INFO] - 1
[2024-05-08 14:53:11,368][root][INFO] - 0
[2024-05-08 14:53:11,369][root][INFO] - False
[2024-05-08 14:53:11,497][root][INFO] - 0
[2024-05-08 14:53:11,497][root][INFO] - 2
[2024-05-08 14:53:11,625][root][INFO] - 1
[2024-05-08 14:53:11,625][root][INFO] - 0
[2024-05-08 14:53:11,626][root][INFO] - False
[2024-05-08 14:53:11,760][root][INFO] - 0
[2024-05-08 14:53:11,760][root][INFO] - 3
[2024-05-08 14:53:11,889][root][INFO] - 1
[2024-05-08 14:53:11,889][root][INFO] - 0
[2024-05-08 14:53:11,890][root][INFO] - False
[2024-05-08 14:53:12,020][root][INFO] - 0
[2024-05-08 14:53:12,020][root][INFO] - 0
[2024-05-08 14:53:12,021][root][INFO] - False
[2024-05-08 14:53:12,021][root][INFO] - 1
[2024-05-08 14:53:12,021][root][INFO] - 0
[2024-05-08 14:53:12,021][root][INFO] - False
[2024-05-08 14:53:12,149][root][INFO] - 0
[2024-05-08 14:53:12,149][root][INFO] - 0
[2024-05-08 14:53:12,149][root][INFO] - False
[2024-05-08 14:53:12,149][root][INFO] - 0
[2024-05-08 14:53:12,149][root][INFO] - 0
[2024-05-08 14:53:12,149][root][INFO] - False
[2024-05-08 14:53:12,149][root][INFO] - 0
[2024-05-08 14:53:12,149][root][INFO] - 0
[2024-05-08 14:53:12,150][root][INFO] - False
[2024-05-08 14:53:12,150][root][INFO] - 0
[2024-05-08 14:53:12,150][root][INFO] - 2
[2024-05-08 14:53:12,278][root][INFO] - 0
[2024-05-08 14:53:12,279][root][INFO] - 2
[2024-05-08 14:53:12,281][root][INFO] - 0
[2024-05-08 14:53:12,281][root][INFO] - 0
[2024-05-08 14:53:12,281][root][INFO] - False
[2024-05-08 14:53:12,282][root][INFO] - 0
[2024-05-08 14:53:12,282][root][INFO] - 1
[2024-05-08 14:53:12,415][root][INFO] - 0
[2024-05-08 14:53:12,415][root][INFO] - 1
[2024-05-08 14:53:12,548][root][INFO] - 0
[2024-05-08 14:53:12,548][root][INFO] - 1
[2024-05-08 14:53:12,677][root][INFO] - 0
[2024-05-08 14:53:12,677][root][INFO] - 0
[2024-05-08 14:53:12,678][root][INFO] - False
[2024-05-08 14:53:12,678][root][INFO] - 0
[2024-05-08 14:53:12,678][root][INFO] - 0
[2024-05-08 14:53:12,678][root][INFO] - False
[2024-05-08 14:53:12,678][root][INFO] - 2
[2024-05-08 14:53:12,678][root][INFO] - 0
[2024-05-08 14:53:12,679][root][INFO] - False
[2024-05-08 14:53:12,808][root][INFO] - 0
[2024-05-08 14:53:12,808][root][INFO] - 0
[2024-05-08 14:53:12,808][root][INFO] - False
[2024-05-08 14:53:12,808][root][INFO] - 0
[2024-05-08 14:53:12,808][root][INFO] - 0
[2024-05-08 14:53:12,808][root][INFO] - False
[2024-05-08 14:53:12,808][root][INFO] - 1
[2024-05-08 14:53:12,808][root][INFO] - 0
[2024-05-08 14:53:12,809][root][INFO] - False
[2024-05-08 14:53:12,941][root][INFO] - 1
[2024-05-08 14:53:12,941][root][INFO] - 0
[2024-05-08 14:53:12,941][root][INFO] - False
[2024-05-08 14:53:12,943][root][INFO] - 1
[2024-05-08 14:53:12,943][root][INFO] - 0
[2024-05-08 14:53:12,943][root][INFO] - False
[2024-05-08 14:53:12,944][root][INFO] - 0
[2024-05-08 14:53:12,944][root][INFO] - 0
[2024-05-08 14:53:12,944][root][INFO] - False
[2024-05-08 14:53:12,944][root][INFO] - 0
[2024-05-08 14:53:12,944][root][INFO] - 0
[2024-05-08 14:53:12,944][root][INFO] - False
[2024-05-08 14:53:12,944][root][INFO] - 1
[2024-05-08 14:53:12,944][root][INFO] - 0
[2024-05-08 14:53:12,945][root][INFO] - False
[2024-05-08 14:53:13,073][root][INFO] - 0
