INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 16:53:03,648][root][INFO] - 1
[2024-05-08 16:53:03,775][root][INFO] - 1
[2024-05-08 16:53:03,776][root][INFO] - 1
[2024-05-08 16:53:03,777][root][INFO] - 0
[2024-05-08 16:53:03,777][root][INFO] - 0
[2024-05-08 16:53:03,777][root][INFO] - False
[2024-05-08 16:53:03,904][root][INFO] - 0
[2024-05-08 16:53:03,904][root][INFO] - 0
[2024-05-08 16:53:03,904][root][INFO] - False
[2024-05-08 16:53:04,030][root][INFO] - 1
[2024-05-08 16:53:04,030][root][INFO] - 1
[2024-05-08 16:53:04,156][root][INFO] - 0
[2024-05-08 16:53:04,156][root][INFO] - 1
[2024-05-08 16:53:04,284][root][INFO] - 1
[2024-05-08 16:53:04,284][root][INFO] - 3
[2024-05-08 16:53:04,410][root][INFO] - 0
[2024-05-08 16:53:04,410][root][INFO] - 0
[2024-05-08 16:53:04,410][root][INFO] - False
[2024-05-08 16:53:04,535][root][INFO] - 0
[2024-05-08 16:53:04,535][root][INFO] - 0
[2024-05-08 16:53:04,535][root][INFO] - False
[2024-05-08 16:53:04,663][root][INFO] - 2
[2024-05-08 16:53:04,663][root][INFO] - 3
[2024-05-08 16:53:04,665][root][INFO] - 0
[2024-05-08 16:53:04,665][root][INFO] - 0
[2024-05-08 16:53:04,665][root][INFO] - False
[2024-05-08 16:53:04,666][root][INFO] - 0
[2024-05-08 16:53:04,666][root][INFO] - 0
[2024-05-08 16:53:04,666][root][INFO] - False
[2024-05-08 16:53:04,667][root][INFO] - 0
[2024-05-08 16:53:04,667][root][INFO] - 0
[2024-05-08 16:53:04,668][root][INFO] - False
[2024-05-08 16:53:04,796][root][INFO] - 0
[2024-05-08 16:53:04,796][root][INFO] - 0
[2024-05-08 16:53:04,796][root][INFO] - False
[2024-05-08 16:53:04,798][root][INFO] - 0
[2024-05-08 16:53:04,798][root][INFO] - 0
[2024-05-08 16:53:04,798][root][INFO] - False
[2024-05-08 16:53:04,808][root][INFO] - 0
[2024-05-08 16:53:04,808][root][INFO] - 0
[2024-05-08 16:53:04,808][root][INFO] - False
[2024-05-08 16:53:04,946][root][INFO] - 0
[2024-05-08 16:53:04,946][root][INFO] - 1
[2024-05-08 16:53:04,958][root][INFO] - 0
[2024-05-08 16:53:04,958][root][INFO] - 1
[2024-05-08 16:53:05,094][root][INFO] - 0
[2024-05-08 16:53:05,094][root][INFO] - 0
[2024-05-08 16:53:05,094][root][INFO] - False
[2024-05-08 16:53:05,227][root][INFO] - 0
[2024-05-08 16:53:05,227][root][INFO] - 0
[2024-05-08 16:53:05,228][root][INFO] - False
[2024-05-08 16:53:05,357][root][INFO] - 0
[2024-05-08 16:53:05,357][root][INFO] - 0
[2024-05-08 16:53:05,357][root][INFO] - False
[2024-05-08 16:53:05,359][root][INFO] - 0
[2024-05-08 16:53:05,359][root][INFO] - 2
[2024-05-08 16:53:05,490][root][INFO] - 3
[2024-05-08 16:53:05,490][root][INFO] - 3
[2024-05-08 16:53:05,492][root][INFO] - 0
[2024-05-08 16:53:05,492][root][INFO] - 3
[2024-05-08 16:53:05,493][root][INFO] - 0
[2024-05-08 16:53:05,493][root][INFO] - 0
[2024-05-08 16:53:05,494][root][INFO] - False
[2024-05-08 16:53:05,623][root][INFO] - 0
[2024-05-08 16:53:05,623][root][INFO] - 0
[2024-05-08 16:53:05,623][root][INFO] - False
[2024-05-08 16:53:05,750][root][INFO] - 0
[2024-05-08 16:53:05,750][root][INFO] - 0
[2024-05-08 16:53:05,751][root][INFO] - False
[2024-05-08 16:53:05,752][root][INFO] - 0
[2024-05-08 16:53:05,753][root][INFO] - 0
[2024-05-08 16:53:05,753][root][INFO] - False
[2024-05-08 16:53:05,879][root][INFO] - 0
[2024-05-08 16:53:05,879][root][INFO] - 2
[2024-05-08 16:53:05,881][root][INFO] - 3
[2024-05-08 16:53:05,881][root][INFO] - 0
[2024-05-08 16:53:05,882][root][INFO] - False
[2024-05-08 16:53:06,013][root][INFO] - 1
[2024-05-08 16:53:06,013][root][INFO] - 0
[2024-05-08 16:53:06,014][root][INFO] - False
[2024-05-08 16:53:06,147][root][INFO] - 1
[2024-05-08 16:53:06,147][root][INFO] - 1
[2024-05-08 16:53:06,280][root][INFO] - 0
[2024-05-08 16:53:06,280][root][INFO] - 0
[2024-05-08 16:53:06,281][root][INFO] - False
[2024-05-08 16:53:06,415][root][INFO] - 3
[2024-05-08 16:53:06,416][root][INFO] - 0
[2024-05-08 16:53:06,416][root][INFO] - False
[2024-05-08 16:53:06,545][root][INFO] - 0
[2024-05-08 16:53:06,545][root][INFO] - 0
[2024-05-08 16:53:06,546][root][INFO] - False
[2024-05-08 16:53:06,680][root][INFO] - 0
[2024-05-08 16:53:06,680][root][INFO] - 1
[2024-05-08 16:53:06,820][root][INFO] - 0
[2024-05-08 16:53:06,820][root][INFO] - 0
[2024-05-08 16:53:06,820][root][INFO] - False
[2024-05-08 16:53:06,954][root][INFO] - 0
[2024-05-08 16:53:06,955][root][INFO] - 0
[2024-05-08 16:53:06,955][root][INFO] - False
[2024-05-08 16:53:06,964][root][INFO] - 3
[2024-05-08 16:53:06,964][root][INFO] - 1
[2024-05-08 16:53:07,099][root][INFO] - 0
[2024-05-08 16:53:07,099][root][INFO] - 0
[2024-05-08 16:53:07,099][root][INFO] - False
[2024-05-08 16:53:07,233][root][INFO] - 0
[2024-05-08 16:53:07,233][root][INFO] - 0
[2024-05-08 16:53:07,233][root][INFO] - False
[2024-05-08 16:53:07,238][root][INFO] - 0
[2024-05-08 16:53:07,238][root][INFO] - 0
[2024-05-08 16:53:07,239][root][INFO] - False
[2024-05-08 16:53:07,242][root][INFO] - 0
[2024-05-08 16:53:07,242][root][INFO] - 1
[2024-05-08 16:53:07,375][root][INFO] - 2
[2024-05-08 16:53:07,375][root][INFO] - 3
[2024-05-08 16:53:07,506][root][INFO] - 2
[2024-05-08 16:53:07,506][root][INFO] - 1
[2024-05-08 16:53:07,636][root][INFO] - 0
[2024-05-08 16:53:07,636][root][INFO] - 0
[2024-05-08 16:53:07,636][root][INFO] - False
[2024-05-08 16:53:07,766][root][INFO] - 1
[2024-05-08 16:53:07,766][root][INFO] - 0
[2024-05-08 16:53:07,767][root][INFO] - False
[2024-05-08 16:53:07,900][root][INFO] - 2
[2024-05-08 16:53:07,900][root][INFO] - 0
[2024-05-08 16:53:07,900][root][INFO] - False
[2024-05-08 16:53:07,902][root][INFO] - 0
[2024-05-08 16:53:07,902][root][INFO] - 3
[2024-05-08 16:53:08,034][root][INFO] - 0
[2024-05-08 16:53:08,034][root][INFO] - 0
[2024-05-08 16:53:08,034][root][INFO] - False
[2024-05-08 16:53:08,163][root][INFO] - 2
[2024-05-08 16:53:08,163][root][INFO] - 0
[2024-05-08 16:53:08,163][root][INFO] - False
[2024-05-08 16:53:08,292][root][INFO] - 0
[2024-05-08 16:53:08,292][root][INFO] - 0
[2024-05-08 16:53:08,292][root][INFO] - False
[2024-05-08 16:53:08,425][root][INFO] - 0
[2024-05-08 16:53:08,425][root][INFO] - 0
[2024-05-08 16:53:08,426][root][INFO] - False
[2024-05-08 16:53:08,428][root][INFO] - 1
[2024-05-08 16:53:08,428][root][INFO] - 3
[2024-05-08 16:53:08,558][root][INFO] - 2
[2024-05-08 16:53:08,558][root][INFO] - 0
[2024-05-08 16:53:08,559][root][INFO] - False
[2024-05-08 16:53:08,688][root][INFO] - 2
[2024-05-08 16:53:08,688][root][INFO] - 0
[2024-05-08 16:53:08,688][root][INFO] - False
[2024-05-08 16:53:08,815][root][INFO] - 1
[2024-05-08 16:53:08,815][root][INFO] - 0
[2024-05-08 16:53:08,816][root][INFO] - False
[2024-05-08 16:53:08,943][root][INFO] - 0
[2024-05-08 16:53:08,943][root][INFO] - 0
[2024-05-08 16:53:08,944][root][INFO] - False
[2024-05-08 16:53:09,071][root][INFO] - 3
[2024-05-08 16:53:09,071][root][INFO] - 2
[2024-05-08 16:53:09,077][root][INFO] - 0
[2024-05-08 16:53:09,077][root][INFO] - 1
[2024-05-08 16:53:09,079][root][INFO] - 3
[2024-05-08 16:53:09,079][root][INFO] - 3
[2024-05-08 16:53:09,208][root][INFO] - 1
[2024-05-08 16:53:09,208][root][INFO] - 0
[2024-05-08 16:53:09,208][root][INFO] - False
[2024-05-08 16:53:09,335][root][INFO] - 0
[2024-05-08 16:53:09,335][root][INFO] - 1
[2024-05-08 16:53:09,462][root][INFO] - 1
[2024-05-08 16:53:09,462][root][INFO] - 1
[2024-05-08 16:53:09,468][root][INFO] - 0
[2024-05-08 16:53:09,468][root][INFO] - 2
[2024-05-08 16:53:09,596][root][INFO] - 3
[2024-05-08 16:53:09,596][root][INFO] - 1
[2024-05-08 16:53:09,725][root][INFO] - 0
[2024-05-08 16:53:09,725][root][INFO] - 0
[2024-05-08 16:53:09,726][root][INFO] - False
[2024-05-08 16:53:09,852][root][INFO] - 1
[2024-05-08 16:53:09,852][root][INFO] - 0
[2024-05-08 16:53:09,852][root][INFO] - False
[2024-05-08 16:53:09,978][root][INFO] - 1
[2024-05-08 16:53:09,978][root][INFO] - 0
[2024-05-08 16:53:09,978][root][INFO] - False
[2024-05-08 16:53:10,105][root][INFO] - 0
[2024-05-08 16:53:10,106][root][INFO] - 1
[2024-05-08 16:53:10,112][root][INFO] - 0
[2024-05-08 16:53:10,112][root][INFO] - 0
[2024-05-08 16:53:10,112][root][INFO] - False
[2024-05-08 16:53:10,242][root][INFO] - 0
[2024-05-08 16:53:10,242][root][INFO] - 3
[2024-05-08 16:53:10,248][root][INFO] - 0
[2024-05-08 16:53:10,248][root][INFO] - 1
[2024-05-08 16:53:10,375][root][INFO] - 1
[2024-05-08 16:53:10,375][root][INFO] - 0
[2024-05-08 16:53:10,375][root][INFO] - False
[2024-05-08 16:53:10,501][root][INFO] - 1
[2024-05-08 16:53:10,502][root][INFO] - 1
[2024-05-08 16:53:10,628][root][INFO] - 0
[2024-05-08 16:53:10,629][root][INFO] - 2
[2024-05-08 16:53:10,755][root][INFO] - 0
[2024-05-08 16:53:10,755][root][INFO] - 0
[2024-05-08 16:53:10,755][root][INFO] - False
[2024-05-08 16:53:10,886][root][INFO] - 0
[2024-05-08 16:53:10,886][root][INFO] - 0
[2024-05-08 16:53:10,886][root][INFO] - False
[2024-05-08 16:53:11,012][root][INFO] - 0
[2024-05-08 16:53:11,012][root][INFO] - 0
[2024-05-08 16:53:11,013][root][INFO] - False
[2024-05-08 16:53:11,014][root][INFO] - 0
[2024-05-08 16:53:11,015][root][INFO] - 1
[2024-05-08 16:53:11,141][root][INFO] - 0
[2024-05-08 16:53:11,142][root][INFO] - 0
[2024-05-08 16:53:11,142][root][INFO] - False
[2024-05-08 16:53:11,269][root][INFO] - 1
[2024-05-08 16:53:11,269][root][INFO] - 0
[2024-05-08 16:53:11,270][root][INFO] - False
[2024-05-08 16:53:11,395][root][INFO] - 1
[2024-05-08 16:53:11,395][root][INFO] - 0
[2024-05-08 16:53:11,396][root][INFO] - False
[2024-05-08 16:53:11,521][root][INFO] - 0
[2024-05-08 16:53:11,521][root][INFO] - 0
[2024-05-08 16:53:11,522][root][INFO] - False
[2024-05-08 16:53:11,647][root][INFO] - 0
[2024-05-08 16:53:11,647][root][INFO] - 2
[2024-05-08 16:53:11,772][root][INFO] - 0
[2024-05-08 16:53:11,772][root][INFO] - 1
[2024-05-08 16:53:11,897][root][INFO] - 0
[2024-05-08 16:53:11,897][root][INFO] - 3
[2024-05-08 16:53:11,899][root][INFO] - 2
[2024-05-08 16:53:11,899][root][INFO] - 1
[2024-05-08 16:53:12,025][root][INFO] - 2
[2024-05-08 16:53:12,025][root][INFO] - 0
[2024-05-08 16:53:12,025][root][INFO] - False
[2024-05-08 16:53:12,150][root][INFO] - 0
[2024-05-08 16:53:12,150][root][INFO] - 0
[2024-05-08 16:53:12,151][root][INFO] - False
[2024-05-08 16:53:12,275][root][INFO] - 1
[2024-05-08 16:53:12,275][root][INFO] - 2
[2024-05-08 16:53:12,399][root][INFO] - 0
[2024-05-08 16:53:12,399][root][INFO] - 1
[2024-05-08 16:53:12,524][root][INFO] - 1
[2024-05-08 16:53:12,524][root][INFO] - 0
[2024-05-08 16:53:12,525][root][INFO] - False
[2024-05-08 16:53:12,649][root][INFO] - 2
[2024-05-08 16:53:12,649][root][INFO] - 0
[2024-05-08 16:53:12,650][root][INFO] - False
[2024-05-08 16:53:12,781][root][INFO] - 3
[2024-05-08 16:53:12,781][root][INFO] - 0
[2024-05-08 16:53:12,782][root][INFO] - False
[2024-05-08 16:53:12,907][root][INFO] - 0
[2024-05-08 16:53:12,907][root][INFO] - 0
[2024-05-08 16:53:12,907][root][INFO] - False
[2024-05-08 16:53:12,908][root][INFO] - 1
[2024-05-08 16:53:12,908][root][INFO] - 0
[2024-05-08 16:53:12,909][root][INFO] - False
[2024-05-08 16:53:13,037][root][INFO] - 0
[2024-05-08 16:53:13,037][root][INFO] - 1
[2024-05-08 16:53:13,166][root][INFO] - 3
[2024-05-08 16:53:13,166][root][INFO] - 0
[2024-05-08 16:53:13,166][root][INFO] - False
[2024-05-08 16:53:13,292][root][INFO] - 0
[2024-05-08 16:53:13,292][root][INFO] - 1
[2024-05-08 16:53:13,418][root][INFO] - 0
[2024-05-08 16:53:13,418][root][INFO] - 1
[2024-05-08 16:53:13,422][root][INFO] - 2
[2024-05-08 16:53:13,422][root][INFO] - 0
[2024-05-08 16:53:13,422][root][INFO] - False
[2024-05-08 16:53:13,553][root][INFO] - 0
[2024-05-08 16:53:13,553][root][INFO] - 1
[2024-05-08 16:53:13,679][root][INFO] - 3
[2024-05-08 16:53:13,679][root][INFO] - 1
[2024-05-08 16:53:13,803][root][INFO] - 1
[2024-05-08 16:53:13,803][root][INFO] - 1
[2024-05-08 16:53:13,928][root][INFO] - 0
[2024-05-08 16:53:13,928][root][INFO] - 0
[2024-05-08 16:53:13,928][root][INFO] - False
[2024-05-08 16:53:14,055][root][INFO] - 2
[2024-05-08 16:53:14,056][root][INFO] - 1
[2024-05-08 16:53:14,180][root][INFO] - 2
[2024-05-08 16:53:14,180][root][INFO] - 3
[2024-05-08 16:53:14,305][root][INFO] - 1
[2024-05-08 16:53:14,305][root][INFO] - 0
[2024-05-08 16:53:14,306][root][INFO] - False
[2024-05-08 16:53:14,307][root][INFO] - 0
[2024-05-08 16:53:14,307][root][INFO] - 1
[2024-05-08 16:53:14,431][root][INFO] - 2
[2024-05-08 16:53:14,431][root][INFO] - 1
[2024-05-08 16:53:14,433][root][INFO] - 1
[2024-05-08 16:53:14,433][root][INFO] - 2
[2024-05-08 16:53:14,556][root][INFO] - 1
[2024-05-08 16:53:14,556][root][INFO] - 1
[2024-05-08 16:53:14,558][root][INFO] - 0
[2024-05-08 16:53:14,558][root][INFO] - 2
[2024-05-08 16:53:14,682][root][INFO] - 1
[2024-05-08 16:53:14,682][root][INFO] - 2
[2024-05-08 16:53:14,807][root][INFO] - 3
[2024-05-08 16:53:14,807][root][INFO] - 0
[2024-05-08 16:53:14,807][root][INFO] - False
[2024-05-08 16:53:14,936][root][INFO] - 0
[2024-05-08 16:53:14,936][root][INFO] - 3
[2024-05-08 16:53:15,061][root][INFO] - 3
[2024-05-08 16:53:15,061][root][INFO] - 0
[2024-05-08 16:53:15,061][root][INFO] - False
[2024-05-08 16:53:15,064][root][INFO] - 3
[2024-05-08 16:53:15,064][root][INFO] - 1
[2024-05-08 16:53:15,189][root][INFO] - 3
[2024-05-08 16:53:15,189][root][INFO] - 0
[2024-05-08 16:53:15,190][root][INFO] - False
[2024-05-08 16:53:15,314][root][INFO] - 0
[2024-05-08 16:53:15,314][root][INFO] - 0
[2024-05-08 16:53:15,315][root][INFO] - False
[2024-05-08 16:53:15,324][root][INFO] - 0
[2024-05-08 16:53:15,324][root][INFO] - 0
[2024-05-08 16:53:15,324][root][INFO] - False
[2024-05-08 16:53:15,453][root][INFO] - 2
[2024-05-08 16:53:15,453][root][INFO] - 1
[2024-05-08 16:53:15,578][root][INFO] - 1
[2024-05-08 16:53:15,578][root][INFO] - 0
[2024-05-08 16:53:15,579][root][INFO] - False
[2024-05-08 16:53:15,703][root][INFO] - 0
[2024-05-08 16:53:15,704][root][INFO] - 0
[2024-05-08 16:53:15,704][root][INFO] - False
[2024-05-08 16:53:15,829][root][INFO] - 0
[2024-05-08 16:53:15,830][root][INFO] - 2
[2024-05-08 16:53:15,832][root][INFO] - 0
[2024-05-08 16:53:15,832][root][INFO] - 0
[2024-05-08 16:53:15,832][root][INFO] - False
[2024-05-08 16:53:15,959][root][INFO] - 0
[2024-05-08 16:53:15,959][root][INFO] - 1
[2024-05-08 16:53:16,084][root][INFO] - 2
[2024-05-08 16:53:16,084][root][INFO] - 0
[2024-05-08 16:53:16,084][root][INFO] - False
[2024-05-08 16:53:16,211][root][INFO] - 1
[2024-05-08 16:53:16,211][root][INFO] - 0
[2024-05-08 16:53:16,212][root][INFO] - False
[2024-05-08 16:53:16,217][root][INFO] - 3
[2024-05-08 16:53:16,217][root][INFO] - 1
[2024-05-08 16:53:16,219][root][INFO] - 3
[2024-05-08 16:53:16,219][root][INFO] - 1
[2024-05-08 16:53:16,345][root][INFO] - 0
[2024-05-08 16:53:16,345][root][INFO] - 0
[2024-05-08 16:53:16,345][root][INFO] - False
[2024-05-08 16:53:16,483][root][INFO] - 1
[2024-05-08 16:53:16,483][root][INFO] - 1
[2024-05-08 16:53:16,618][root][INFO] - 2
[2024-05-08 16:53:16,618][root][INFO] - 0
[2024-05-08 16:53:16,619][root][INFO] - False
[2024-05-08 16:53:16,746][root][INFO] - 0
[2024-05-08 16:53:16,746][root][INFO] - 0
[2024-05-08 16:53:16,746][root][INFO] - False
[2024-05-08 16:53:16,874][root][INFO] - 0
[2024-05-08 16:53:16,874][root][INFO] - 0
[2024-05-08 16:53:16,874][root][INFO] - False
[2024-05-08 16:53:17,001][root][INFO] - 2
[2024-05-08 16:53:17,001][root][INFO] - 1
[2024-05-08 16:53:17,128][root][INFO] - 0
[2024-05-08 16:53:17,128][root][INFO] - 0
[2024-05-08 16:53:17,128][root][INFO] - False
[2024-05-08 16:53:17,130][root][INFO] - 1
[2024-05-08 16:53:17,130][root][INFO] - 0
[2024-05-08 16:53:17,130][root][INFO] - False
[2024-05-08 16:53:17,132][root][INFO] - 0
[2024-05-08 16:53:17,132][root][INFO] - 0
[2024-05-08 16:53:17,132][root][INFO] - False
[2024-05-08 16:53:17,262][root][INFO] - 1
[2024-05-08 16:53:17,262][root][INFO] - 0
[2024-05-08 16:53:17,263][root][INFO] - False
[2024-05-08 16:53:17,264][root][INFO] - 1
[2024-05-08 16:53:17,264][root][INFO] - 0
[2024-05-08 16:53:17,265][root][INFO] - False
[2024-05-08 16:53:17,391][root][INFO] - 0
[2024-05-08 16:53:17,391][root][INFO] - 0
[2024-05-08 16:53:17,391][root][INFO] - False
[2024-05-08 16:53:17,516][root][INFO] - 3
[2024-05-08 16:53:17,516][root][INFO] - 3
[2024-05-08 16:53:17,641][root][INFO] - 2
[2024-05-08 16:53:17,641][root][INFO] - 1
[2024-05-08 16:53:17,765][root][INFO] - 0
[2024-05-08 16:53:17,765][root][INFO] - 0
[2024-05-08 16:53:17,766][root][INFO] - False
[2024-05-08 16:53:17,890][root][INFO] - 2
[2024-05-08 16:53:17,891][root][INFO] - 1
[2024-05-08 16:53:17,896][root][INFO] - 0
[2024-05-08 16:53:17,896][root][INFO] - 0
[2024-05-08 16:53:17,896][root][INFO] - False
[2024-05-08 16:53:18,022][root][INFO] - 1
[2024-05-08 16:53:18,022][root][INFO] - 1
[2024-05-08 16:53:18,149][root][INFO] - 2
[2024-05-08 16:53:18,149][root][INFO] - 2
[2024-05-08 16:53:18,151][root][INFO] - 0
[2024-05-08 16:53:18,151][root][INFO] - 1
[2024-05-08 16:53:18,278][root][INFO] - 0
[2024-05-08 16:53:18,278][root][INFO] - 0
[2024-05-08 16:53:18,278][root][INFO] - False
[2024-05-08 16:53:18,280][root][INFO] - 1
[2024-05-08 16:53:18,280][root][INFO] - 1
[2024-05-08 16:53:18,282][root][INFO] - 0
[2024-05-08 16:53:18,282][root][INFO] - 0
[2024-05-08 16:53:18,282][root][INFO] - False
[2024-05-08 16:53:18,412][root][INFO] - 1
[2024-05-08 16:53:18,412][root][INFO] - 0
[2024-05-08 16:53:18,412][root][INFO] - False
[2024-05-08 16:53:18,536][root][INFO] - 1
[2024-05-08 16:53:18,537][root][INFO] - 1
[2024-05-08 16:53:18,661][root][INFO] - 1
[2024-05-08 16:53:18,661][root][INFO] - 0
[2024-05-08 16:53:18,662][root][INFO] - False
[2024-05-08 16:53:18,785][root][INFO] - 0
[2024-05-08 16:53:18,786][root][INFO] - 0
[2024-05-08 16:53:18,786][root][INFO] - False
[2024-05-08 16:53:18,909][root][INFO] - 0
[2024-05-08 16:53:18,909][root][INFO] - 0
[2024-05-08 16:53:18,910][root][INFO] - False
[2024-05-08 16:53:19,034][root][INFO] - 1
[2024-05-08 16:53:19,034][root][INFO] - 0
[2024-05-08 16:53:19,034][root][INFO] - False
[2024-05-08 16:53:19,164][root][INFO] - 0
[2024-05-08 16:53:19,164][root][INFO] - 2
[2024-05-08 16:53:19,290][root][INFO] - 1
[2024-05-08 16:53:19,290][root][INFO] - 0
[2024-05-08 16:53:19,291][root][INFO] - False
[2024-05-08 16:53:19,416][root][INFO] - 0
[2024-05-08 16:53:19,416][root][INFO] - 3
[2024-05-08 16:53:19,540][root][INFO] - 1
[2024-05-08 16:53:19,540][root][INFO] - 0
[2024-05-08 16:53:19,541][root][INFO] - False
[2024-05-08 16:53:19,664][root][INFO] - 0
[2024-05-08 16:53:19,664][root][INFO] - 0
[2024-05-08 16:53:19,664][root][INFO] - False
[2024-05-08 16:53:19,787][root][INFO] - 0
[2024-05-08 16:53:19,787][root][INFO] - 0
[2024-05-08 16:53:19,787][root][INFO] - False
[2024-05-08 16:53:19,789][root][INFO] - 0
[2024-05-08 16:53:19,789][root][INFO] - 0
[2024-05-08 16:53:19,789][root][INFO] - False
[2024-05-08 16:53:19,918][root][INFO] - 0
[2024-05-08 16:53:19,918][root][INFO] - 3
[2024-05-08 16:53:20,043][root][INFO] - 0
[2024-05-08 16:53:20,043][root][INFO] - 3
[2024-05-08 16:53:20,045][root][INFO] - 0
[2024-05-08 16:53:20,045][root][INFO] - 0
[2024-05-08 16:53:20,045][root][INFO] - False
[2024-05-08 16:53:20,170][root][INFO] - 0
[2024-05-08 16:53:20,170][root][INFO] - 0
[2024-05-08 16:53:20,171][root][INFO] - False
[2024-05-08 16:53:20,296][root][INFO] - 0
[2024-05-08 16:53:20,296][root][INFO] - 3
[2024-05-08 16:53:20,421][root][INFO] - 0
[2024-05-08 16:53:20,421][root][INFO] - 2
[2024-05-08 16:53:20,426][root][INFO] - 1
[2024-05-08 16:53:20,426][root][INFO] - 1
[2024-05-08 16:53:20,552][root][INFO] - 2
[2024-05-08 16:53:20,552][root][INFO] - 1
[2024-05-08 16:53:20,677][root][INFO] - 1
[2024-05-08 16:53:20,677][root][INFO] - 0
[2024-05-08 16:53:20,678][root][INFO] - False
[2024-05-08 16:53:20,803][root][INFO] - 0
[2024-05-08 16:53:20,803][root][INFO] - 0
[2024-05-08 16:53:20,803][root][INFO] - False
[2024-05-08 16:53:20,926][root][INFO] - 0
[2024-05-08 16:53:20,926][root][INFO] - 0
[2024-05-08 16:53:20,927][root][INFO] - False
[2024-05-08 16:53:21,051][root][INFO] - 2
[2024-05-08 16:53:21,052][root][INFO] - 0
[2024-05-08 16:53:21,052][root][INFO] - False
[2024-05-08 16:53:21,176][root][INFO] - 0
[2024-05-08 16:53:21,176][root][INFO] - 0
[2024-05-08 16:53:21,177][root][INFO] - False
[2024-05-08 16:53:21,301][root][INFO] - 1
